colour	x	xend	y	yend	showSelectedlegendcolour	clickSelects
#00BFC4	-0.17364817766693	-0.342020143325669	-0.984807753012208	0.939692620785909	positive	Absidia, Umbelopsis
#00BFC4	-0.342020143325669	-0.342020143325669	-0.939692620785909	0.939692620785909	positive	Amphinema, Umbelopsis
#00BFC4	-0.5	-0.342020143325669	-0.866025403784439	0.939692620785909	positive	Cenococcum, Umbelopsis
#F8766D	-0.642787609686539	-0.342020143325669	-0.766044443118978	0.939692620785909	negative	Chaetomium, Umbelopsis
#F8766D	-0.766044443118978	-0.342020143325669	-0.64278760968654	0.939692620785909	negative	Cryptococcus, Umbelopsis
#00BFC4	-0.866025403784438	-0.342020143325669	-0.5	0.939692620785909	positive	Inocybe, Umbelopsis
#F8766D	-0.939692620785909	-0.342020143325669	-0.342020143325669	0.939692620785909	negative	Metarhizium, Umbelopsis
#F8766D	-0.984807753012208	-0.342020143325669	0.17364817766693	0.939692620785909	negative	Ovicillium, Umbelopsis
#00BFC4	-0.939692620785908	-0.342020143325669	0.342020143325669	0.939692620785909	positive	Penicillium, Umbelopsis
#00BFC4	-0.866025403784439	-0.342020143325669	0.499999999999999	0.939692620785909	positive	Phialocephala, Umbelopsis
#00BFC4	-0.766044443118978	-0.342020143325669	0.642787609686539	0.939692620785909	positive	Russula, Umbelopsis
#00BFC4	-0.64278760968654	-0.342020143325669	0.766044443118978	0.939692620785909	positive	Tomentella, Umbelopsis
#F8766D	-0.5	-0.342020143325669	0.866025403784439	0.939692620785909	negative	Trichoderma, Umbelopsis
#00BFC4	0.17364817766693	-0.17364817766693	0.984807753012208	0.984807753012208	positive	Bradyrhizobium, Wilcoxina
#F8766D	0.5	-0.17364817766693	0.866025403784439	0.984807753012208	negative	Cellvibrio, Wilcoxina
#F8766D	0.766044443118978	-0.17364817766693	0.642787609686539	0.984807753012208	negative	Flavobacterium, Wilcoxina
#00BFC4	0.866025403784439	-0.17364817766693	0.5	0.984807753012208	positive	Gp16, Wilcoxina
#00BFC4	0.939692620785908	-0.17364817766693	0.342020143325669	0.984807753012208	positive	Gp6, Wilcoxina
#F8766D	0.984807753012208	-0.17364817766693	0.17364817766693	0.984807753012208	negative	Kaistia, Wilcoxina
#00BFC4	0.866025403784439	-0.17364817766693	-0.5	0.984807753012208	positive	Mycobacterium, Wilcoxina
#F8766D	0.5	-0.17364817766693	-0.866025403784439	0.984807753012208	negative	Pseudomonas, Wilcoxina
#F8766D	0.342020143325669	-0.17364817766693	-0.939692620785908	0.984807753012208	negative	Rhizobium, Wilcoxina
#F8766D	-0.17364817766693	-0.17364817766693	-0.984807753012208	0.984807753012208	negative	Absidia, Wilcoxina
#00BFC4	-0.5	-0.17364817766693	-0.866025403784439	0.984807753012208	positive	Cenococcum, Wilcoxina
#00BFC4	-0.866025403784438	-0.17364817766693	-0.5	0.984807753012208	positive	Inocybe, Wilcoxina
#00BFC4	-0.939692620785909	-0.17364817766693	-0.342020143325669	0.984807753012208	positive	Metarhizium, Wilcoxina
#F8766D	-0.984807753012208	-0.17364817766693	-0.17364817766693	0.984807753012208	negative	Mortierella, Wilcoxina
#F8766D	-1	-0.17364817766693	-1.83690953073357e-16	0.984807753012208	negative	Mucor, Wilcoxina
#00BFC4	-0.939692620785908	-0.17364817766693	0.342020143325669	0.984807753012208	positive	Penicillium, Wilcoxina
#00BFC4	-0.866025403784439	-0.17364817766693	0.499999999999999	0.984807753012208	positive	Phialocephala, Wilcoxina
#F8766D	-0.64278760968654	-0.17364817766693	0.766044443118978	0.984807753012208	negative	Tomentella, Wilcoxina
